User,Screen Name,Location,Profile Description,Profile Image,Following,Followers,Url,Date Created,Number of Retweets,Number of Likes,Source of Tweet,Tweet,Truncated Flag,Tweet Hashtags,Reply to Status,Quote Flag
jake catanese,jcatanese43,"connecticut, usa","soccer fan, referee, writer for @thebentmusket.   championship bucket list: #usmnt world cup; #nerevs mls cup; #hartfordwhalers stanley cup; @bptbluefish alpb",https://pbs.twimg.com/profile_images/1552341131605712904/ualjgn6s_normal.jpg,945,995,https://t.co/8yibucsszy,2022-11-18 01:24:10+00:00,12,0,twitter web app,"rt @boknowsdata: world cup rosters are official! #worldcup2022 

my new #sportsvizsunday #dataviz shows all 32 teams' players by the nation…",false,"[{'text': 'worldcup2022', 'indices': [49, 62]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}, {'text': 'dataviz', 'indices': [89, 97]}]",nan,false
steve fenn //\\ mast: [email],stathunting,"denver, co","📈  steve fenn is a data visualization architect who has provided visual data reporting & tableau training since 2015. 
📊  vizzing for fun since 2010.",https://pbs.twimg.com/profile_images/1488298087747514368/1o7b5puz_normal.jpg,1606,7300,https://t.co/voz5pda2hv,2022-11-18 01:23:39+00:00,12,0,twitter for android,"rt @boknowsdata: world cup rosters are official! #worldcup2022 

my new #sportsvizsunday #dataviz shows all 32 teams' players by the nation…",false,"[{'text': 'worldcup2022', 'indices': [49, 62]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}, {'text': 'dataviz', 'indices': [89, 97]}]",nan,false
karl ericson,karlsviz,nan,nan,https://pbs.twimg.com/profile_images/1570094069300297728/acaarles_normal.jpg,39,23,none,2022-11-17 15:01:11+00:00,0,1,twitter web app,"#sportsvizsunday april 2022 challenge: indy 500 winners.

(updated with 2022 winner data.)

https://t.co/8sxdyuyyr8… https://t.co/gxfwnfnkqv",true,"[{'text': 'sportsvizsunday', 'indices': [0, 16]}]",nan,false
bruno curto,curtobruno,"lisboa, portugal",economist | mba | consolidation & reporting | power bi enthusiastic | mountain bike fan | cycling follower,https://pbs.twimg.com/profile_images/1550482072229249025/yjektdat_normal.jpg,341,13,none,2022-11-17 07:37:03+00:00,12,0,twitter for android,"rt @boknowsdata: world cup rosters are official! #worldcup2022 

my new #sportsvizsunday #dataviz shows all 32 teams' players by the nation…",false,"[{'text': 'worldcup2022', 'indices': [49, 62]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}, {'text': 'dataviz', 'indices': [89, 97]}]",nan,false
учитель географии,geoteachervs,"bronx, ny",love geography,https://pbs.twimg.com/profile_images/1584950589041086467/hkenfwnw_normal.jpg,159,16,none,2022-11-17 02:27:06+00:00,12,0,twitter for iphone,"rt @boknowsdata: world cup rosters are official! #worldcup2022 

my new #sportsvizsunday #dataviz shows all 32 teams' players by the nation…",false,"[{'text': 'worldcup2022', 'indices': [49, 62]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}, {'text': 'dataviz', 'indices': [89, 97]}]",nan,false
لويس هنريكي,luizpiqui,nan,"jornalista com formação. e fã desse esporte chamado futebol, tendo como paixões, o @sepalmeiras e o @arsenal. além de um admirador da @knvb.",https://pbs.twimg.com/profile_images/1593283778805366788/4ujwcrwx_normal.jpg,1770,1654,https://t.co/7hynp5p9wm,2022-11-17 00:27:23+00:00,12,0,twitter for android,"rt @boknowsdata: world cup rosters are official! #worldcup2022 

my new #sportsvizsunday #dataviz shows all 32 teams' players by the nation…",false,"[{'text': 'worldcup2022', 'indices': [49, 62]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}, {'text': 'dataviz', 'indices': [89, 97]}]",nan,false
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1815,3892,https://t.co/ymums8nrjv,2022-11-16 21:31:52+00:00,1,0,twitter for iphone,rt @katebrown_5: our final 2022 #sportsvizsunday challenge is up. for december we're looking at the career stats of one of my favorite base…,false,"[{'text': 'sportsvizsunday', 'indices': [32, 48]}]",nan,false
abas📊,a_nkanang,"uyo, nigeria","data analytics📊 || @tableau student ambassador '22 || computer engineering student || i communicate insights using data visualizations.

mufc❤️",https://pbs.twimg.com/profile_images/1532750876410007553/-ip6wrvx_normal.jpg,206,234,none,2022-11-16 20:34:48+00:00,12,0,twitter for android,"rt @boknowsdata: world cup rosters are official! #worldcup2022 

my new #sportsvizsunday #dataviz shows all 32 teams' players by the nation…",false,"[{'text': 'worldcup2022', 'indices': [49, 62]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}, {'text': 'dataviz', 'indices': [89, 97]}]",nan,false
britton staniar,britttweets,seattle,d❤ta. community program manager at tableau software.,https://pbs.twimg.com/profile_images/864131597959700481/pwpaiba8_normal.jpg,4911,1665,none,2022-11-16 19:45:31+00:00,12,0,twitter web app,"rt @boknowsdata: world cup rosters are official! #worldcup2022 

my new #sportsvizsunday #dataviz shows all 32 teams' players by the nation…",false,"[{'text': 'worldcup2022', 'indices': [49, 62]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}, {'text': 'dataviz', 'indices': [89, 97]}]",nan,false
datamov,data_mov_,nan,"sports data content in motion graphics. #datavisualization
inquiries or requests to the dm.",https://pbs.twimg.com/profile_images/1543256453783269381/axwgrvwz_normal.jpg,263,119,https://t.co/ojzgwwhtkd,2022-11-16 19:22:28+00:00,12,0,twitter web app,"rt @boknowsdata: world cup rosters are official! #worldcup2022 

my new #sportsvizsunday #dataviz shows all 32 teams' players by the nation…",false,"[{'text': 'worldcup2022', 'indices': [49, 62]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}, {'text': 'dataviz', 'indices': [89, 97]}]",nan,false
jourdan aldredge,jourdanaldredge,"austin, tx",filmmaker and video journalist - editor / co-founder at @uamc_official,https://pbs.twimg.com/profile_images/740957287255138306/ru8ymfy3_normal.jpg,497,552,https://t.co/f55lptv0uo,2022-11-16 16:29:02+00:00,12,0,twitter for iphone,"rt @boknowsdata: world cup rosters are official! #worldcup2022 

my new #sportsvizsunday #dataviz shows all 32 teams' players by the nation…",false,"[{'text': 'worldcup2022', 'indices': [49, 62]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}, {'text': 'dataviz', 'indices': [89, 97]}]",nan,false
underperforming my expected beers,seeingthegame,"charleston, sc",tweeting about soccer and sometimes making silly little graphs about it,https://pbs.twimg.com/profile_images/1543720382586396672/iakyx_s0_normal.jpg,1949,909,https://t.co/1utpjusmhv,2022-11-16 15:39:07+00:00,12,0,twitter for iphone,"rt @boknowsdata: world cup rosters are official! #worldcup2022 

my new #sportsvizsunday #dataviz shows all 32 teams' players by the nation…",false,"[{'text': 'worldcup2022', 'indices': [49, 62]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}, {'text': 'dataviz', 'indices': [89, 97]}]",nan,false
ícaro bernardes,icarobsc,"salvador, bahia",co-founder of bit::analytics | master candidate @ufba | dataviz works at https://t.co/u0l8mncssk | open for commissions | @manchetebot🤖,https://pbs.twimg.com/profile_images/1367548809895698433/cp9_gygk_normal.jpg,323,364,none,2022-11-16 15:04:34+00:00,12,0,twitter web app,"rt @boknowsdata: world cup rosters are official! #worldcup2022 

my new #sportsvizsunday #dataviz shows all 32 teams' players by the nation…",false,"[{'text': 'worldcup2022', 'indices': [49, 62]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}, {'text': 'dataviz', 'indices': [89, 97]}]",nan,false
martí odriozola i marcé,martiodriozola,"sants, barcelona",periodista. ara fact-checker polític a @veri_fi_cat. he narrat la @uesants a @sants3radio i he estat uns mesos a @esportsrac1. estudio polítiques a la upf.,https://pbs.twimg.com/profile_images/1168178192273805313/qbwsghey_normal.jpg,3521,1627,none,2022-11-16 14:31:16+00:00,12,0,twitter web app,"rt @boknowsdata: world cup rosters are official! #worldcup2022 

my new #sportsvizsunday #dataviz shows all 32 teams' players by the nation…",false,"[{'text': 'worldcup2022', 'indices': [49, 62]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}, {'text': 'dataviz', 'indices': [89, 97]}]",nan,false
bo mccready,boknowsdata,"austin, tx",i make #dataviz at . tableau public ambassador. #votd x9. @uwmadeducation ph.d. + @uwlafollette mpa. ex-@mmsdschools. @austinfc st holder. views mine.,https://pbs.twimg.com/profile_images/1293900955700928512/xk5-ld6r_normal.jpg,2776,4508,none,2022-11-16 14:27:28+00:00,12,61,twitter web app,"world cup rosters are official! #worldcup2022 

my new #sportsvizsunday #dataviz shows all 32 teams' players by the… https://t.co/ungqpcc028",true,"[{'text': 'worldcup2022', 'indices': [32, 45]}, {'text': 'sportsvizsunday', 'indices': [55, 71]}, {'text': 'dataviz', 'indices': [72, 80]}]",nan,false
kb,katebrown_5,nan,once in a while you get shown the light in the strangest of places if you look at it right,https://pbs.twimg.com/profile_images/1585674905126944769/spfcruty_normal.jpg,483,1647,none,2022-11-16 11:22:27+00:00,1,14,twitter web app,our final 2022 #sportsvizsunday challenge is up. for december we're looking at the career stats of one of my favori… https://t.co/lm2cjtkygx,true,"[{'text': 'sportsvizsunday', 'indices': [15, 31]}]",nan,false
motor_racing_addict,motorace_addict,here of course,"2022 formula 1 viz, 👉🏼 https://t.co/j1shbvxwwu
fantasygp league code 56135011",https://pbs.twimg.com/profile_images/758037554079883265/sh9ptyon_normal.jpg,611,668,none,2022-11-15 16:55:05+00:00,0,3,hootsuite inc.,"drivers' championship
&gt; 🇬🇧 drivers scored a 1-2 finish for the first time since 2010 canadian gp
&gt; leclerc &amp; perez… https://t.co/vwppcrq1is",true,[],85184982.0,false
mihoko sato,mihokosato_ta,nan,"2022年10月14日にdata saberとして認定いただきました。
アイコンは、sonia delaunayのsleeping girlという絵です。",https://pbs.twimg.com/profile_images/1548432209643978752/lt55tco9_normal.jpg,122,78,none,2022-11-15 09:30:48+00:00,4,0,twitter web app,"rt @issy1972: #b2vb w22 : expand/update a viz
w/hakone ekiden qualifier #sportsvizsunday

tried showing lots of passion/story behind the da…",false,"[{'text': 'b2vb', 'indices': [14, 19]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}]",nan,false
satoshi ganeko,ritz_tableau,tokyo,2021 tableau zenmaster 2022 visionaries | 2019-21 tableau public ambassador | tableau certified professional | data saber | blog https://t.co/l2ocpx7gir | 2*votd,https://pbs.twimg.com/profile_images/1565877341121019904/vl3nd2la_normal.jpg,553,1995,https://t.co/5rtty5oqbf,2022-11-15 08:33:58+00:00,4,0,twitter for iphone,"rt @issy1972: #b2vb w22 : expand/update a viz
w/hakone ekiden qualifier #sportsvizsunday

tried showing lots of passion/story behind the da…",false,"[{'text': 'b2vb', 'indices': [14, 19]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}]",nan,false
さかぴー(yuta sakai),unbosoms,osaka,#tableau | #datasaber | #tableauambassadors '20-22| tableau certified associate(full score) | data consultant | #makeovermonday | 1x #votd | #vizトーク メンバー,https://pbs.twimg.com/profile_images/1301469877820039169/0c38mf5t_normal.jpg,1341,1393,https://t.co/d2quj4cq5r,2022-11-14 23:30:11+00:00,4,0,twitter for iphone,"rt @issy1972: #b2vb w22 : expand/update a viz
w/hakone ekiden qualifier #sportsvizsunday

tried showing lots of passion/story behind the da…",false,"[{'text': 'b2vb', 'indices': [14, 19]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}]",nan,false
pojokstats,pojokstats,[email],research and analysis | mainly focus on the #liga1 and #persebaya | #footballanalytics | #pojokstats,https://pbs.twimg.com/profile_images/1580935809183940608/hyfm73to_normal.jpg,706,2468,https://t.co/ne6ibaabcg,2022-11-14 21:53:47+00:00,12,0,twitter for android,rt @_cjmayes: check out our refreshed #sportsvizsunday website at https://t.co/i3werdfr5i we have also moved our repository of over 100 dif…,false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",nan,false
annapurani,annapurani93,"chennai, india","data nerd. electronics & instrumentation engineer. coder. blogger. enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.",https://pbs.twimg.com/profile_images/1509791156661415936/aoinmnly_normal.jpg,302,1621,https://t.co/j7r0ffkaxv,2022-11-14 13:49:20+00:00,12,0,twitter for android,rt @_cjmayes: check out our refreshed #sportsvizsunday website at https://t.co/i3werdfr5i we have also moved our repository of over 100 dif…,false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",nan,false
📊 edd webster,eddwebster,"london, england","data scientist with the @lego_group 🧱. data science consultant @analyticsfc ⚽. previously @westham and city football group.

https://t.co/zxdfxn3azj",https://pbs.twimg.com/profile_images/1516046228919922693/so0gnb6f_normal.jpg,3314,1976,https://t.co/tps73jmqkg,2022-11-14 12:09:29+00:00,12,0,twitter web app,rt @_cjmayes: check out our refreshed #sportsvizsunday website at https://t.co/i3werdfr5i we have also moved our repository of over 100 dif…,false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",nan,false
johanna josodipuro,johannajoso,"sydney, new south wales",🦦 telling stories using data 📈 | tableau public ambassador & featured author ‘22 | 2x #vizoftheday | notable newbie #vizzies ‘22 | dsau14 🦘 | 🇮🇩 in 🇦🇺,https://pbs.twimg.com/profile_images/1523177390888742912/h94em7hn_normal.jpg,514,508,https://t.co/hinzbgek5z,2022-11-14 07:15:12+00:00,12,0,twitter for android,rt @_cjmayes: check out our refreshed #sportsvizsunday website at https://t.co/i3werdfr5i we have also moved our repository of over 100 dif…,false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",nan,false
kathleen vanderaa,vivblueprint,seattle,"show me data. history nerd, architecture enthusiast, love all things design. very adhd. team @tableaupublic #datafam #blacklivesmatter #stopasianhate she/her",https://pbs.twimg.com/profile_images/1431011598907232257/dgldtwyg_normal.jpg,593,724,https://t.co/xuzja58sot,2022-11-14 01:50:15+00:00,2,0,twitter for iphone,"rt @sportsdatajobs: if you’re looking for a way to practice #dataviz skills and build a portfolio, check out #sportsvizsunday and their upd…",false,"[{'text': 'dataviz', 'indices': [60, 68]}, {'text': 'sportsvizsunday', 'indices': [109, 125]}]",nan,true
caroline yam,yam_caroline,"sydney, australia",bringing together the #datafam community across asia pacific and europe | 🍉 please send food noodes | all thought nuggets are me,https://pbs.twimg.com/profile_images/1154300244106121216/mnd3bgsc_normal.jpg,1406,1126,https://t.co/a8soxthqlp,2022-11-14 01:37:33+00:00,2,0,twitter web app,"rt @sportsdatajobs: if you’re looking for a way to practice #dataviz skills and build a portfolio, check out #sportsvizsunday and their upd…",false,"[{'text': 'dataviz', 'indices': [60, 68]}, {'text': 'sportsvizsunday', 'indices': [109, 125]}]",nan,true
elisa davis | @[email],itselisadavis,"reno, nv","tableau ambassador | #b2vb & #advancementtug co-lead | tableau public featured author '22 | #mad alum | she/her | still here, hedging just in case",https://pbs.twimg.com/profile_images/1529570808720347136/1fss53ko_normal.jpg,949,1396,https://t.co/auxxaplqj4,2022-11-12 16:57:13+00:00,4,0,twitter for android,"rt @issy1972: #b2vb w22 : expand/update a viz
w/hakone ekiden qualifier #sportsvizsunday

tried showing lots of passion/story behind the da…",false,"[{'text': 'b2vb', 'indices': [14, 19]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}]",nan,false
nicole lillian mark | [email],nicolemark_,"tampa, fl ","dataviz engineer | tableau social ambassador | #vizoftheday x 2 | @healthtug & @tampatug | founder, @womenindataviz | neurodivergent | vegan",https://pbs.twimg.com/profile_images/1036390430554898433/s8tlltmk_normal.jpg,4288,2523,https://t.co/8ccm6segfk,2022-11-27 21:30:03+00:00,0,3,twitter for iphone,and also a diversity of tools! #sportsvizsunday https://t.co/jndiyswwky,false,"[{'text': 'sportsvizsunday', 'indices': [31, 47]}]",none,true
elisa davis | @[email],itselisadavis,"reno, nv","tableau ambassador | #b2vb & #advancementtug co-lead | tableau public featured author '22 | #mad alum | she/her | still here, hedging just in case",https://pbs.twimg.com/profile_images/1529570808720347136/1fss53ko_normal.jpg,959,1401,https://t.co/auxxaplqj4,2022-11-27 14:35:36+00:00,3,0,twitter for android,"rt @_cjmayes: this weeks #sportsvizsunday showcasing 13 authors, 5 sports and 10 different different chart types ⚡️

https://t.co/kcx1nfu8kl",false,"[{'text': 'sportsvizsunday', 'indices': [25, 41]}]",none,false
ovishek shome,divine_jit,"sreepur, gazipur, bangladesh","electrical engineer, bangladesh, brazil & real madrid fan, marvel comics & anime fan specially one piece",https://pbs.twimg.com/profile_images/1313257063/183197_10150424064255554_485359835553_17466510_8148902_n_normal.jpg,4999,427,http://t.co/dhsq4aieh5,2022-11-27 10:50:00+00:00,11,0,twitter web app,"rt @_cjmayes: how to create hexbin shot maps in tableau #sportsvizsunday

https://t.co/iez4zehscq https://t.co/50crvsqabn",false,"[{'text': 'sportsvizsunday', 'indices': [56, 72]}]",none,false
achim zeileis @[email],achimzeileis,"innsbruck, austria","statistics, science, software.",https://pbs.twimg.com/profile_images/967870497773023232/okhax0zb_normal.jpg,210,3051,https://t.co/5ilayjye3z,2022-11-27 09:56:17+00:00,3,0,twitter web app,"rt @_cjmayes: this weeks #sportsvizsunday showcasing 13 authors, 5 sports and 10 different different chart types ⚡️

https://t.co/kcx1nfu8kl",false,"[{'text': 'sportsvizsunday', 'indices': [25, 41]}]",none,false
simon rowe,mrroweuk,london,data storyteller and @tableau enthusiast | tableau desktop certified associate | 4 x #votd | @tonbridgeangels | views are my own,https://pbs.twimg.com/profile_images/2363957398/image_normal.jpg,1690,1777,https://t.co/wro1tfl0a5,2022-11-27 09:41:30+00:00,0,0,twitter for iphone,fantastic work on show in this weeks #sportsvizsunday round-up. check it out! 👇🏻 https://t.co/pooxxalv3x,false,"[{'text': 'sportsvizsunday', 'indices': [37, 53]}]",none,true
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1828,3965,https://t.co/ymums8nrjv,2022-11-27 09:26:57+00:00,3,35,twitter web app,"this weeks #sportsvizsunday showcasing 13 authors, 5 sports and 10 different different chart types ⚡️

https://t.co/kcx1nfu8kl",false,"[{'text': 'sportsvizsunday', 'indices': [11, 27]}]",none,false
david iglesia,davidelaubi,madrid,self-taught data analyst. follow me to learn more about my journey and useful resources for data analysis :),https://pbs.twimg.com/profile_images/1449036520682364933/03_ne_c7_normal.jpg,21,2,none,2022-11-27 00:38:13+00:00,11,0,twitter web app,"rt @_cjmayes: how to create hexbin shot maps in tableau #sportsvizsunday

https://t.co/iez4zehscq https://t.co/50crvsqabn",false,"[{'text': 'sportsvizsunday', 'indices': [56, 72]}]",none,false
britton staniar,britttweets,seattle,d❤ta. community program manager at tableau software.,https://pbs.twimg.com/profile_images/864131597959700481/pwpaiba8_normal.jpg,4899,1667,none,2022-11-26 18:05:01+00:00,11,0,twitter for iphone,"rt @_cjmayes: how to create hexbin shot maps in tableau #sportsvizsunday

https://t.co/iez4zehscq https://t.co/50crvsqabn",false,"[{'text': 'sportsvizsunday', 'indices': [56, 72]}]",none,false
annapurani,annapurani93,"chennai, india","data nerd. electronics & instrumentation engineer. coder. blogger. enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.",https://pbs.twimg.com/profile_images/1509791156661415936/aoinmnly_normal.jpg,295,1619,https://t.co/j7r0ffkaxv,2022-11-26 18:03:57+00:00,11,0,twitter for android,"rt @_cjmayes: how to create hexbin shot maps in tableau #sportsvizsunday

https://t.co/iez4zehscq https://t.co/50crvsqabn",false,"[{'text': 'sportsvizsunday', 'indices': [56, 72]}]",none,false
dataloy,_dataloy,nan,"passionate about anything data, like very passionate 🌈",https://pbs.twimg.com/profile_images/1289530015088959490/qcprycvk_normal.jpg,1672,1335,https://t.co/qqydvtkmle,2022-11-26 17:10:30+00:00,11,0,twitter for android,"rt @_cjmayes: how to create hexbin shot maps in tableau #sportsvizsunday

https://t.co/iez4zehscq https://t.co/50crvsqabn",false,"[{'text': 'sportsvizsunday', 'indices': [56, 72]}]",none,false
simon rowe,mrroweuk,london,data storyteller and @tableau enthusiast | tableau desktop certified associate | 4 x #votd | @tonbridgeangels | views are my own,https://pbs.twimg.com/profile_images/2363957398/image_normal.jpg,1690,1777,https://t.co/wro1tfl0a5,2022-11-26 16:12:10+00:00,11,0,twitter for iphone,"rt @_cjmayes: how to create hexbin shot maps in tableau #sportsvizsunday

https://t.co/iez4zehscq https://t.co/50crvsqabn",false,"[{'text': 'sportsvizsunday', 'indices': [56, 72]}]",none,false
luigi cicciari,spoton_drtv,"oceanside, ca",#drtv data-driven media | san diego tug co-lead | #datafam | #vizoftheday | #lmu alum | #amdg | #twindad | asd dad | scouting | student pilot,https://pbs.twimg.com/profile_images/1532526149045080064/wguzasgd_normal.jpg,3369,2901,https://t.co/5liogohbni,2022-11-26 15:23:05+00:00,11,0,twitter for iphone,"rt @_cjmayes: how to create hexbin shot maps in tableau #sportsvizsunday

https://t.co/iez4zehscq https://t.co/50crvsqabn",false,"[{'text': 'sportsvizsunday', 'indices': [56, 72]}]",none,false
abas📊,a_nkanang,"uyo, nigeria","data analytics📊 || @tableau student ambassador '22 || computer engineering student || i communicate insights using data visualizations.

mufc❤️",https://pbs.twimg.com/profile_images/1532750876410007553/-ip6wrvx_normal.jpg,208,232,none,2022-11-26 12:40:13+00:00,11,0,twitter for android,"rt @_cjmayes: how to create hexbin shot maps in tableau #sportsvizsunday

https://t.co/iez4zehscq https://t.co/50crvsqabn",false,"[{'text': 'sportsvizsunday', 'indices': [56, 72]}]",none,false
anmol durgapal,slothfulwave612,india,🦥,https://pbs.twimg.com/profile_images/1426544064581668867/_5qvxvqn_normal.jpg,1588,2057,none,2022-11-26 11:33:46+00:00,11,0,twitter for android,"rt @_cjmayes: how to create hexbin shot maps in tableau #sportsvizsunday

https://t.co/iez4zehscq https://t.co/50crvsqabn",false,"[{'text': 'sportsvizsunday', 'indices': [56, 72]}]",none,false
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1828,3965,https://t.co/ymums8nrjv,2022-11-26 09:27:39+00:00,11,127,twitter web app,"how to create hexbin shot maps in tableau #sportsvizsunday

https://t.co/iez4zehscq https://t.co/50crvsqabn",false,"[{'text': 'sportsvizsunday', 'indices': [42, 58]}]",none,false
motor_racing_addict,motorace_addict,here of course,"2022 formula 1 viz, 👉🏼 https://t.co/j1shbvxwwu
fantasygp league code 56135011",https://pbs.twimg.com/profile_images/758037554079883265/sh9ptyon_normal.jpg,609,667,none,2022-11-24 15:55:40+00:00,3,0,hootsuite inc.,"rt @mo_wootten: just in time for the world cup, here is this week's #sportsvizsunday round-up with four world cup vizzes.

but we're not a…",false,"[{'text': 'sportsvizsunday', 'indices': [68, 84]}]",none,false
motor_racing_addict,motorace_addict,here of course,"2022 formula 1 viz, 👉🏼 https://t.co/j1shbvxwwu
fantasygp league code 56135011",https://pbs.twimg.com/profile_images/758037554079883265/sh9ptyon_normal.jpg,609,667,none,2022-11-24 15:54:58+00:00,1,0,hootsuite inc.,"rt @karlsviz: #sportsvizsunday april 2022 challenge: indy 500 winners.

(updated with 2022 winner data.)

https://t.co/8sxdyuyyr8

#indy500…",false,"[{'text': 'sportsvizsunday', 'indices': [14, 30]}, {'text': 'indy500', 'indices': [131, 139]}]",none,false
yuko.n,0yu_111,nan,tableau love | #tabjo | #datasaber | data experimenter | #b2vb | sakutto佐久助人| she/her,https://pbs.twimg.com/profile_images/1438446944121081858/v3x68osj_normal.jpg,188,236,https://t.co/wxoihc9brw,2022-11-24 14:44:21+00:00,3,0,twitter web app,"rt @issy1972: nba players from japan  #sportsvizsunday
https://t.co/9ougxpjbq6

i cannot stop try showing hard work of yuta watanabe @wacch…",false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",none,false
てらだん,tvvittera_yoshi,nan,1990年生まれ。国立大学法人政策研究大学院大学勤務。慶應義塾大学体育研究所講師（非常勤）兼務。慶應義塾大学経済学部卒業、同大学大学院経済学研究科修士課程修了。慶應義塾大学大学院政策・メディア研究科特任助教（有期）などを経て現職。,https://pbs.twimg.com/profile_images/508132497641578496/muuahiao_normal.jpeg,250,86,https://t.co/52x3f1cq83,2022-11-23 10:14:13+00:00,3,0,twitter for iphone,"rt @issy1972: nba players from japan  #sportsvizsunday
https://t.co/9ougxpjbq6

i cannot stop try showing hard work of yuta watanabe @wacch…",false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",none,false
chiaki,ishiaki_tab,tokyo,mom of two boys | tableau public ambassador '22 | #vizoftheday x 2 | tableau public featured authors '20 | #datasaber | #tabjo | web design,https://pbs.twimg.com/profile_images/1567901684848021508/g6is5808_normal.jpg,309,1043,https://t.co/ebyj9nogne,2022-11-23 08:44:05+00:00,3,0,twitter for iphone,"rt @issy1972: nba players from japan  #sportsvizsunday
https://t.co/9ougxpjbq6

i cannot stop try showing hard work of yuta watanabe @wacch…",false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",none,false
yasushi_ishikawa,issy1972,nan,basketball | cyclist | runner | trail | analytics in finance | tableau | co-leading japan viz for social good,https://pbs.twimg.com/profile_images/951292665827504128/_a7nao54_normal.jpg,337,538,none,2022-11-23 08:24:19+00:00,3,38,twitter web app,"nba players from japan  #sportsvizsunday
https://t.co/9ougxpjbq6

i cannot stop try showing hard work of yuta watan… https://t.co/ocgknqg0lw",true,"[{'text': 'sportsvizsunday', 'indices': [24, 40]}]",none,false
chathura 🏴󠁧󠁢󠁳󠁣󠁴󠁿,trappedalien,"scotland, united kingdom","jack of all trades, master of some. 
#bookworm #datascience #rstats #pydata #tableau #pandas   #acca #movies #alternatehistory #scifi
retweets ≠ endorsements",https://pbs.twimg.com/profile_images/1411309555590467589/_ubamnrx_normal.jpg,1285,2911,https://t.co/hk3mkge0vf,2022-11-21 17:31:15+00:00,1,0,twitter for android,"rt @boknowsdata: the #usmnt starts their #worldcup run today against wales!

here's a #sportsvizsunday #dataviz look at the usa's qualifyin…",false,"[{'text': 'usmnt', 'indices': [21, 27]}, {'text': 'worldcup', 'indices': [41, 50]}, {'text': 'sportsvizsunday', 'indices': [86, 102]}, {'text': 'dataviz', 'indices': [103, 111]}]",none,false
simon beaumont,simonbeaumont04,"liss, england",jll b.i director | #tableau visionary & ambassador | #ironviz 2020 finalist | #tableau desktop certified | co-lead #sportsvizsunday,https://pbs.twimg.com/profile_images/1547318445854933000/ckmduuga_normal.jpg,1339,5881,https://t.co/oowzmlveg7,2022-11-21 17:18:29+00:00,0,18,twitter for iphone,"🏏 championes, championes

my latest #sportsvizsunday viz analyses champions across the 2 formats of cricket world c… https://t.co/ccpixcsw6b",true,"[{'text': 'sportsvizsunday', 'indices': [36, 52]}]",none,false
bo mccready,boknowsdata,"austin, tx",i make #dataviz at . tableau public ambassador. #votd x9. @uwmadeducation ph.d. + @uwlafollette mpa. ex-@mmsdschools. @austinfc st holder. views mine.,https://pbs.twimg.com/profile_images/1293900955700928512/xk5-ld6r_normal.jpg,2784,4501,none,2022-11-21 15:04:08+00:00,1,34,twitter web app,"the #usmnt starts their #worldcup run today against wales!

here's a #sportsvizsunday #dataviz look at the usa's qu… https://t.co/ijxcapaj55",true,"[{'text': 'usmnt', 'indices': [4, 10]}, {'text': 'worldcup', 'indices': [24, 33]}, {'text': 'sportsvizsunday', 'indices': [69, 85]}, {'text': 'dataviz', 'indices': [86, 94]}]",none,false
